Place,Name
1,Abbott city
2,Abernathy city
3,Abilene city
4,Abram CDP
5,Ackerly city
6,Addison town
7,Adrian city
8,Agua Dulce CDP
9,Agua Dulce city
10,Aguilares CDP
11,Airport Heights CDP
12,Airport Road Addition CDP
13,Alamo city
14,Alamo Heights city
15,Alba town
16,Albany city
17,Aldine CDP
18,Aledo city
19,Alfred CDP
20,Alice city
21,Alice Acres CDP
22,Allen city
23,Alma town
24,Alpine city
25,Alto town
26,Alto Bonito Heights CDP
27,Alton city
28,Alvarado city
29,Alvin city
30,Alvord town
31,Amada Acres CDP
32,Amargosa CDP
33,Amarillo city
34,Amaya CDP
35,Ames city
36,Amherst city
37,Amistad CDP
38,Anacua CDP
39,Anahuac city
40,Anderson city
41,Andrews city
42,Angleton city
43,Angus city
44,Anna city
45,Annetta town
46,Annetta North town
47,Annetta South town
48,Annona town
49,Anson city
50,Anthony town
51,Anton city
52,Appleby city
53,Aquilla city
54,Aransas Pass city
55,Archer City city
56,Arcola city
57,Argyle city
58,Arlington city
59,Arp city
60,Arroyo Colorado Estates CDP
61,Arroyo Gardens CDP
62,Asherton city
63,Aspermont town
64,Atascocita CDP
65,Athens city
66,Atlanta city
67,Aubrey city
68,Aurora city
69,Austin city
70,Austwell city
71,Avery town
72,Avinger town
73,Azle city
74,Bacliff CDP
75,Bailey city
76,Bailey's Prairie village
77,Baird city
78,Balch Springs city
79,Balcones Heights city
80,Ballinger city
81,Balmorhea city
82,B and E CDP
83,Bandera city
84,Bangs city
85,Banquete CDP
86,Bardwell city
87,Barrera CDP
88,Barrett CDP
89,Barry city
90,Barstow city
91,Bartlett city
92,Barton Creek CDP
93,Bartonville town
94,Bastrop city
95,Batesville CDP
96,Bay City city
97,Bayou Vista city
98,Bayside town
99,Baytown city
100,Bayview town
101,Beach City city
102,Bear Creek village
103,Beasley city
104,Beaumont city
105,Beckville city
106,Bedford city
107,Bedias city
108,Bee Cave city
109,Beeville city
110,Bellaire city
111,Bellevue city
112,Bellmead city
113,Bells town
114,Bellville city
115,Belton city
116,Benavides city
117,Benbrook city
118,Benjamin city
119,Benjamin Perez CDP
120,Berryville town
121,Bertram city
122,Beverly Hills city
123,Bevil Oaks city
124,Bigfoot CDP
125,Big Lake city
126,Big Sandy town
127,Big Spring city
128,Big Thicket Lake Estates CDP
129,Big Wells city
130,Bishop city
131,Bishop Hills town
132,Bixby CDP
133,Blackwell city
134,Blanco city
135,Blanket town
136,Blessing CDP
137,Bloomburg town
138,Blooming Grove town
139,Bloomington CDP
140,Blossom city
141,Blue Berry Hill CDP
142,Blue Mound city
143,Blue Ridge city
144,Bluetown CDP
145,Blum town
146,Boerne city
147,Bogata city
148,Boling CDP
149,Bolivar Peninsula CDP
150,Bonanza Hills CDP
151,Bonham city
152,Bonney village
153,Booker town
154,Borger city
155,Botines CDP
156,Bovina city
157,Bowie city
158,Box Canyon CDP
159,Boyd town
160,Boys Ranch CDP
161,Brackettville city
162,Brady city
163,Brazoria city
164,Brazos Bend city
165,Brazos Country city
166,Breckenridge city
167,Bremond city
168,Brenham city
169,Briar CDP
170,Briarcliff village
171,Briaroaks city
172,Bridge City city
173,Bridgeport city
174,Bristol CDP
175,Broaddus town
176,Bronte town
177,Brookshire city
178,Brookside Village city
179,Browndell city
180,Brownfield city
181,Brownsboro city
182,Brownsville city
183,Brownwood city
184,Bruceville-Eddy city
185,Brundage CDP
186,Bruni CDP
187,Brushy Creek CDP
188,Bryan city
189,Bryson city
190,Buchanan Dam CDP
191,Buchanan Lake Village CDP
192,Buckholts town
193,Buda city
194,Buena Vista CDP
195,Buffalo city
196,Buffalo Gap town
197,Buffalo Springs village
198,Bullard town
199,Bulverde city
200,Buna CDP
201,Bunker Hill Village city
202,Burkburnett city
203,Burke city
204,Burleson city
205,Burnet city
206,Burton city
207,Butterfield CDP
208,Byers city
209,Bynum town
210,Cactus city
211,Caddo Mills city
212,Caldwell city
